x,y
2.4974974974974975,0.9572162446509438
2.5075075075075075,0.799225605144025
2.5175175175175175,1.1125908755114482
2.5275275275275275,-0.2648449762445383
2.5375375375375375,0.9020794873954503
2.5475475475475475,0.3262379291642749
2.5575575575575575,0.4582852237782236
2.5675675675675675,0.48676517833751703
2.5775775775775776,-0.19342151771461724
2.5875875875875876,1.2539244962057619
2.5975975975975976,-0.21463775382899475
2.6076076076076076,0.10645117947663807
2.6176176176176176,0.448769574107459
2.6276276276276276,0.21599544016393313
2.6376376376376376,-0.21393868419129036
2.6476476476476476,0.8108560178165236
2.6576576576576576,0.6895606780086618
2.6676676676676676,1.0468114689718093
2.6776776776776776,-0.028321873412165022
2.6876876876876876,0.7350242651960386
2.6976976976976976,0.6485347701645243
2.7077077077077076,1.473846342475694
2.7177177177177176,0.8712828148597873
2.7277277277277276,0.5122680111567631
2.7377377377377377,-0.3830017995475964
2.7477477477477477,0.7746062209040498
2.7577577577577577,0.1293975852098912
2.7677677677677677,1.5734169871176578
2.7777777777777777,-0.14047211113481806
2.7877877877877877,-0.12154726211731781
2.7977977977977977,0.7383225646562577
2.8078078078078077,0.6492266679891286
2.8178178178178177,0.7355324658432874
2.8278278278278277,-0.40142576277156916
2.8378378378378377,-0.8219660338752282
2.8478478478478477,0.49637308433533134
2.8578578578578577,-0.08813474212398453
2.8678678678678677,0.6332533889402093
2.8778778778778777,0.5584299678179621
2.8878878878878878,-0.03691173811594822
2.8978978978978978,0.43272145780508053
2.9079079079079078,-0.15837770441581395
2.9179179179179178,0.14839418078499728
2.9279279279279278,0.8902180582035757
2.937937937937938,-0.21445685250835336
2.947947947947948,0.8921018172842493
2.957957957957958,-0.3267094041398438
2.967967967967968,-0.3576994668701712
2.977977977977978,0.050132389667986776
2.987987987987988,0.27065443540189754
2.997997997997998,0.7315028524579701
3.0080080080080087,0.416174581250516
3.0180180180180187,-0.17071991644869255
3.0280280280280287,0.33062757793358327
3.0380380380380387,0.205881609822181
3.0480480480480487,0.2959222724912238
3.0580580580580587,-0.36295844090786444
3.0680680680680688,0.44780456361596876
3.0780780780780788,0.08647892364699561
3.0880880880880888,-0.03462338043234715
3.0980980980980988,0.5144614341780116
3.108108108108109,-0.9710081347789447
3.118118118118119,0.44798316781703246
3.128128128128129,0.45118859681994083
3.138138138138139,0.22033035847330737
3.148148148148149,0.5848166549984335
3.158158158158159,0.5507188232669994
3.168168168168169,0.18592414736757187
3.178178178178179,0.6489470258502716
3.188188188188189,-0.2523114638976507
3.198198198198199,0.6491485408897878
3.208208208208209,-0.12809212106704868
3.218218218218219,0.4157449864257803
3.228228228228229,-0.47611981559457073
3.238238238238239,0.32132849057216933
3.248248248248249,0.1384811707785645
3.258258258258259,-0.4998519888072865
3.268268268268269,-0.6163084722653406
3.278278278278279,-0.23197487779162826
3.288288288288289,0.20250168658139453
3.298298298298299,0.09332589602025204
3.308308308308309,0.5347366583601485
3.318318318318319,-0.05676953473401959
3.328328328328329,0.08699593748230708
3.338338338338339,-0.050525564067455064
3.348348348348349,-0.6384752834768737
3.358358358358359,-0.5183543614864036
3.368368368368369,-0.6446427435142521
3.378378378378379,0.42838192507132783
3.388388388388389,-0.172987163726133
3.398398398398399,-0.43162810747351577
3.408408408408409,0.3029873485713921
3.418418418418419,-0.8836456446289553
3.428428428428429,0.07906855376600969
3.438438438438439,0.3672082758990085
3.448448448448449,-0.08914487318461106
3.458458458458459,-0.3057991790494163
3.468468468468469,-0.4146606213057033
3.478478478478479,-0.14492868025615205
3.488488488488489,-0.47228474892941025
3.498498498498499,-0.4582389478050963
3.508508508508509,0.2592224117572192
3.518518518518519,-0.16340503043038093
3.528528528528529,-0.2681212143020195
3.538538538538539,-0.6229533271586682
3.548548548548549,-0.5637650962488865
3.558558558558559,-0.04754930285756348
3.568568568568569,-1.153426924854703
3.578578578578579,-0.6854853826906819
3.588588588588589,-1.1046078295765427
3.598598598598599,-0.3130680262678522
3.608608608608609,-0.14046164110025333
3.618618618618619,-0.30828148686972534
3.628628628628629,-0.8798970866363014
3.638638638638639,0.14788997032602458
3.648648648648649,-1.3238531620113956
3.658658658658659,0.5949869160310587
3.668668668668669,-0.7883277750805834
3.678678678678679,0.12440411244556626
3.688688688688689,-0.7499943195764799
3.698698698698699,-0.7758498010951054
3.708708708708709,-0.32463728445784723
3.718718718718719,-0.4193842990252127
3.728728728728729,-0.30933027167868454
3.738738738738739,-1.3488859367329677
3.748748748748749,0.06233894602848211
3.758758758758759,-1.3448771880568375
3.768768768768769,-0.2928191602319718
3.778778778778779,0.2437940174005091
3.788788788788789,-0.8373894575356514
3.7987987987987992,-0.9633897669649176
3.8088088088088092,-0.6684954054018231
3.8188188188188192,0.5625133187353407
3.8288288288288292,-0.8858211770385018
3.8388388388388393,-0.9597586352661154
3.8488488488488493,-0.8309507307912146
3.8588588588588593,-1.181513322081493
3.8688688688688693,-1.2901217436629564
3.8788788788788793,-1.3092674378124465
3.8888888888888893,-0.7093604407402255
3.8988988988988993,-1.5606977618287026
3.9089089089089093,-0.22345439827805974
3.9189189189189193,-0.8361577280053836
3.9289289289289293,-1.634895612481447
3.9389389389389393,0.1503033580776879
3.9489489489489493,-0.2775355055807548
3.9589589589589593,-0.33462623298438227
3.9689689689689693,-1.3017914264907202
3.9789789789789793,-0.3301725885304924
3.9889889889889893,-1.0572415751718984
3.9989989989989994,-1.1644351053626818
4.009009009009009,-0.6273343088983715
4.019019019019019,-0.20748933044252893
4.029029029029029,-0.39127389142892327
4.039039039039039,-1.129644765849004
4.049049049049049,-1.1251447126997898
4.059059059059059,-1.2332871629730813
4.069069069069069,-0.6177365418220946
4.079079079079079,-0.2304998484896148
4.089089089089089,-1.1980401804142833
4.099099099099099,-1.2962588406105096
4.109109109109109,-1.4886723829905772
4.119119119119119,-0.9796155390213132
4.129129129129129,-0.6079593802598657
4.1391391391391394,-1.2764246888369932
4.1491491491491495,-0.3809611190221426
4.1591591591591595,-0.7937444238183462
4.1691691691691695,-1.9425021618432485
4.1791791791791795,-1.5954118247474458
4.1891891891891895,-0.96159234042398
4.1991991991991995,0.24389653267648548
4.2092092092092095,0.3542991874203353
4.2192192192192195,-1.441191584433259
4.2292292292292295,-0.924196574070727
4.2392392392392395,-1.6629626064730136
4.2492492492492495,-0.503463751677317
4.2592592592592595,-0.45822017838534584
4.2692692692692695,-1.2141048713391889
4.2792792792792795,-0.5365758376702245
4.2892892892892895,-0.2888849551694179
4.2992992992992995,-1.8974461362823591
4.3093093093093096,-1.1046944380653483
4.31931931931932,-0.8183142201723175
4.32932932932933,-1.4359228624386713
4.33933933933934,-1.1195411599783696
4.34934934934935,-1.1514470689867797
4.35935935935936,-0.8484247129596979
4.36936936936937,-0.45228381135376694
4.37937937937938,-1.4066840458371592
4.38938938938939,-0.8627052481341212
4.3993993993994,-0.9301768748130217
4.40940940940941,-0.9652193870740551
4.41941941941942,-1.9070357452003992
4.42942942942943,-0.7367717908702942
4.43943943943944,-0.9419205481007534
4.44944944944945,-0.05173281163447907
4.45945945945946,-1.7458402074135704
4.46946946946947,-1.248946673604879
4.47947947947948,-1.136558934589835
4.48948948948949,-0.6387970641826688
4.4994994994995,-1.1878445211995314
4.50950950950951,-1.7682101348022699
4.51951951951952,-0.8917010761889597
4.52952952952953,-1.1046511869957014
4.53953953953954,-0.4680149650562553
4.54954954954955,-1.3843869004288065
4.55955955955956,-1.240380771345424
4.56956956956957,-0.13912408768608442
4.57957957957958,-0.590863058586049
4.58958958958959,-0.2105908044136956
4.5995995995996,-1.1536457150400241
4.60960960960961,-0.8007203446763702
4.61961961961962,-1.1099836826271439
4.62962962962963,-1.247286861649065
4.63963963963964,-1.387294299599946
4.64964964964965,-1.0831323696622532
4.65965965965966,-1.0716444125428102
4.66966966966967,-0.8216725039729922
4.67967967967968,-1.5322698046884202
4.68968968968969,-0.7558225104257762
4.6996996996997,-1.5315897480979834
4.70970970970971,-0.5128402910406507
4.71971971971972,-1.0704360069005994
4.72972972972973,-0.38379895212299553
4.73973973973974,-0.7695827590691814
4.74974974974975,-0.2173838993165611
4.75975975975976,-1.0424452118807939
4.76976976976977,-0.17875259531682197
4.77977977977978,-1.0053175652330295
4.78978978978979,-1.3913446613486655
4.7997997997998,-0.6045601132432956
4.80980980980981,-0.4139381541807431
4.81981981981982,-1.4723472794396024
4.82982982982983,-0.1690748704802808
4.83983983983984,-1.3701471466313742
4.84984984984985,-0.7929103889194397
4.85985985985986,-1.4130371731983278
4.86986986986987,-0.6210475706732514
4.87987987987988,-0.40473969782831676
4.88988988988989,-1.173194630268222
4.8998998998999,-0.4555440197249755
4.90990990990991,-0.9417370603415658
4.91991991991992,-1.0032338599860002
4.92992992992993,-1.8801202155650567
4.93993993993994,-1.0976607763908517
4.94994994994995,-0.3797167687195041
4.95995995995996,-1.2484113448930265
4.96996996996997,-1.357616743090332
4.97997997997998,-0.8448828279939494
4.98998998998999,-1.199747974899863
5.0,-0.9324038573198647
